C51 COMPILER V9.60.7.0   BMP                                                               07/04/2024 19:47:16 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE BMP
OBJECT MODULE PLACED IN .\Objects\bmp.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE bmp.c LARGE WARNINGLEVEL(1) OPTIMIZE(9,SIZE) BROWSE DEBUG OBJECTEXTEND P
                    -RINT(.\Listings\bmp.lst) TABS(2) OBJECT(.\Objects\bmp.obj)

line level    source

   1          #include "bmp.h"
   2          
   3          unsigned char code start_up[] = {
   4          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   5          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
   6          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x80,0xC0,
   7          0xE0,0x50,0x30,0x30,0x18,0x18,0x18,0x8C,0xEC,0x0C,0x0E,0x02,0x06,0x06,0x06,0x06,
   8          0x06,0x06,0x06,0x06,0x06,0x0C,0x06,0x0C,0x0C,0x1C,0x18,0x98,0x38,0x30,0x60,0x60,
   9          0xC0,0xC0,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  10          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  11          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  12          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  13          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  14          0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xE0,0x70,0x38,0x0C,0x0E,0x07,0x03,0x01,0x00,
  15          0x00,0x00,0x00,0x80,0x80,0x40,0x45,0x6E,0x2D,0x10,0x10,0x18,0x10,0x08,0x08,0x88,
  16          0x88,0x18,0x18,0x00,0x18,0x10,0x30,0x10,0x60,0x44,0xC3,0x8D,0x80,0x00,0x00,0x00,
  17          0x00,0x01,0x03,0x07,0x06,0x0C,0x3C,0x70,0xE0,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
  18          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  19          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
